Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"C_FAULT_D110","C_FAULT_D110",Boolean,1,R/W,100,,,,,,,,,,"",
"C_FAULT_D111","C_FAULT_D111",Boolean,1,R/W,100,,,,,,,,,,"",
"C_FAULT_D112","C_FAULT_D112",Boolean,1,R/W,100,,,,,,,,,,"",
"C_FAULT_D114","C_FAULT_D114",Boolean,1,R/W,100,,,,,,,,,,"",
"C_FAULT_D115","C_FAULT_D115",Boolean,1,R/W,100,,,,,,,,,,"",
"CAL_ALL","CAL_ALL",Boolean,1,R/W,100,,,,,,,,,,"",
"CAL_ALL_CANCEL","CAL_ALL_CANCEL",Boolean,1,R/W,100,,,,,,,,,,"",
"CAL_ALL_CYCLE","CAL_ALL_CYCLE",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_ALL","CALED_ALL",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_D110","CALED_D110",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_D111","CALED_D111",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_D112","CALED_D112",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_D113","CALED_D113",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_D114","CALED_D114",Boolean,1,R/W,100,,,,,,,,,,"",
"CALED_D115","CALED_D115",Boolean,1,R/W,100,,,,,,,,,,"",
"CALIBRAR_D110","CALIBRAR_D110",Boolean,1,R/W,100,,,,,,,,,,"",
"CALIBRAR_D111","CALIBRAR_D111",Boolean,1,R/W,100,,,,,,,,,,"",
"CALIBRAR_D112","CALIBRAR_D112",Boolean,1,R/W,100,,,,,,,,,,"",
"CALIBRAR_D113","CALIBRAR_D113",Boolean,1,R/W,100,,,,,,,,,,"",
"CALIBRAR_D114","CALIBRAR_D114",Boolean,1,R/W,100,,,,,,,,,,"",
"CALIBRAR_D115","CALIBRAR_D115",Boolean,1,R/W,100,,,,,,,,,,"",
"D110_FAULT","D110_FAULT",Boolean,1,R/W,100,,,,,,,,,,"",
"D111_FAULT","D111_FAULT",Boolean,1,R/W,100,,,,,,,,,,"",
"D112_FAULT","D112_FAULT",Boolean,1,R/W,100,,,,,,,,,,"",
"D113_FAULT","D113_FAULT",Boolean,1,R/W,100,,,,,,,,,,"",
"D114_FAULT","D114_FAULT",Boolean,1,R/W,100,,,,,,,,,,"",
"D115_FAULT","D115_FAULT",Boolean,1,R/W,100,,,,,,,,,,"",
"EN_ETHERNET_D110","EN_ETHERNET_D110",Boolean,1,R/W,100,,,,,,,,,,"",
"EN_ETHERNET_D111","EN_ETHERNET_D111",Boolean,1,R/W,100,,,,,,,,,,"",
"EN_ETHERNET_D112","EN_ETHERNET_D112",Boolean,1,R/W,100,,,,,,,,,,"",
"EN_ETHERNET_D113","EN_ETHERNET_D113",Boolean,1,R/W,100,,,,,,,,,,"",
"EN_ETHERNET_D114","EN_ETHERNET_D114",Boolean,1,R/W,100,,,,,,,,,,"",
"EN_ETHERNET_D115","EN_ETHERNET_D115",Boolean,1,R/W,100,,,,,,,,,,"",
"END_CUELLO_A","END_CUELLO_A",Double,1,R/W,100,,,,,,,,,,"",
